[0.542s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble /usr/bin/cmake /home/arnab/ros2_ws/src/test_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arnab/ros2_ws/install/test_bot
[0.549s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.624s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.666s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.676s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.677s] -- Configured cppcheck include dirs: 
[0.677s] -- Configured cppcheck exclude dirs and/or files: 
[0.687s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.687s] -- Configured cpplint exclude dirs and/or files: 
[0.688s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.691s] -- Added test 'lint_cmake' to check CMake code style
[0.692s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.701s] -- Added test 'uncrustify' to check C / C++ code style
[0.701s] -- Configured uncrustify additional arguments: 
[0.703s] -- Added test 'xmllint' to check XML markup files
[0.703s] -- Configuring done
[0.705s] -- Generating done
[0.706s] -- Build files have been written to: /home/arnab/ros2_ws/build/test_bot
[0.708s] Invoked command in '/home/arnab/ros2_ws/build/test_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble /usr/bin/cmake /home/arnab/ros2_ws/src/test_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arnab/ros2_ws/install/test_bot
[0.709s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.742s] Invoked command in '/home/arnab/ros2_ws/build/test_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.743s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble /usr/bin/cmake --install /home/arnab/ros2_ws/build/test_bot
[0.753s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.753s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/empty.yaml
[0.753s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/gazebo_params.yaml
[0.753s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/mapper_params_online_async.yaml
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/my_controllers.yaml
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/view_bot.rviz
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/camera.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/depth_camera.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/gazebo_control.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/inertial_macros.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/lidar.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot.urdf.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot_core.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/ros2_control.xacro
[0.754s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_sim.launch.py
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/rsp.launch.py
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/empty.world
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/test_world.world
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.sh
[0.755s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.dsv
[0.756s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.bash
[0.756s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.sh
[0.756s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.zsh
[0.756s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.dsv
[0.756s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.dsv
