[0.583s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.615s] Invoked command in '/home/arnab/ros2_ws/build/test_bot' returned '0': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.616s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw /usr/bin/cmake --install /home/arnab/ros2_ws/build/test_bot
[0.622s] -- Install configuration: ""
[0.622s] -- Execute custom install script
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/empty.yaml
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/gazebo_params.yaml
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/mapper_params_online_async.yaml
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/my_controllers.yaml
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/view_bot.rviz
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/camera.xacro
[0.622s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/depth_camera.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/gazebo_control.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/inertial_macros.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/lidar.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot.urdf.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot_core.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/ros2_control.xacro
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_robot.launch.py
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_sim.launch.py
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/rsp.launch.py
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/empty.world
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/test_world.world
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
[0.623s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.sh
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.bash
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.sh
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.zsh
[0.624s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.dsv
[0.624s] -- Symlinking: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.dsv
[0.630s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/packages/test_bot
[0.630s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig.cmake
[0.630s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig-version.cmake
[0.630s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.xml
