[0.590s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.621s] Invoked command in '/home/arnab/ros2_ws/build/test_bot' returned '0': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/arnab/ros2_ws/build/test_bot -- -j16 -l16
[0.622s] Invoking command in '/home/arnab/ros2_ws/build/test_bot': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/arnab/ros2_ws/build/test_bot
[0.627s] -- Install configuration: ""
[0.627s] -- Execute custom install script
[0.627s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/empty.yaml
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/gazebo_params.yaml
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/mapper_params_online_async.yaml
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/my_controllers.yaml
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/view_bot.rviz
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/camera.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/depth_camera.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/gazebo_control.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/inertial_macros.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/lidar.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot.urdf.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot_core.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/ros2_control.xacro
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_robot.launch.py
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_sim.launch.py
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/rsp.launch.py
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/empty.world
[0.628s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/test_world.world
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.sh
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.dsv
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.sh
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.zsh
[0.629s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.dsv
[0.629s] -- Symlinking: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.dsv
[0.635s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/packages/test_bot
[0.635s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig.cmake
[0.635s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig-version.cmake
[0.635s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.xml
[0.637s] Invoked command in '/home/arnab/ros2_ws/build/test_bot' returned '0': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/arnab/ros2_ws/build/test_bot
